2026-06-27 15:46:19.475 [main] INFO  Model.MyModel - Server settings loaded: threadPoolSize=10, mazeGeneratingAlgorithm=MyMazeGenerator, mazeSearchingAlgorithm=BestFirstSearch
2026-06-27 15:46:19.485 [main] INFO  generation-server - Starting maze generation server on port 5400
2026-06-27 15:46:19.486 [main] INFO  solving-server - Starting maze solving server on port 5401
2026-06-27 15:46:19.490 [main] INFO  Model.MyModel - Model servers started.
2026-06-27 15:46:19.545 [main] INFO  generation-server - Client requests maze generation: rows=5, columns=5
2026-06-27 15:46:19.578 [pool-3-thread-1] INFO  generation-server - Maze generation request started.
2026-06-27 15:46:19.593 [pool-3-thread-1] INFO  generation-server - Maze generation request completed in 15 ms.
2026-06-27 15:46:19.598 [main] INFO  generation-server - Maze generation completed: rows=5, columns=5, start={0,4}, goal={4,4}
2026-06-27 15:46:19.603 [main] INFO  solving-server - Client requests maze solving: rows=5, columns=5, algorithm=BestFirstSearch
2026-06-27 15:46:19.606 [pool-4-thread-1] INFO  solving-server - Maze solving request started.
2026-06-27 15:46:19.634 [pool-4-thread-1] INFO  solving-server - Maze solving request completed in 28 ms.
2026-06-27 15:46:19.636 [main] INFO  solving-server - Maze solving completed: solutionLength=5
2026-06-27 15:46:19.636 [main] INFO  Model.MyModel - Saving active maze to file: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke15535966939577361822.maze
2026-06-27 15:46:19.637 [main] INFO  Model.MyModel - Maze saved successfully: rows=5, columns=5, file=C:\Users\shova\AppData\Local\Temp\atp-maze-smoke15535966939577361822.maze
2026-06-27 15:46:19.638 [main] INFO  Model.MyModel - Loading maze from file: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke15535966939577361822.maze
2026-06-27 15:46:19.640 [main] INFO  Model.MyModel - Maze loaded successfully: rows=5, columns=5, start={0,4}, goal={4,4}, file=C:\Users\shova\AppData\Local\Temp\atp-maze-smoke15535966939577361822.maze
2026-06-27 15:46:19.642 [main] INFO  Model.MyModel - Saving active maze to file: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke-dir17203849845334840917
2026-06-27 15:46:19.643 [main] ERROR Model.MyModel - Failed to save maze to file: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke-dir17203849845334840917
java.io.FileNotFoundException: C:\Users\shova\AppData\Local\Temp\atp-maze-smoke-dir17203849845334840917 (Access is denied)
	at java.base/java.io.FileOutputStream.open0(Native Method) ~[?:?]
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:255) ~[?:?]
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:210) ~[?:?]
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:171) ~[?:?]
	at atp.project.atpprojectpartc@1.0-SNAPSHOT/Model.MyModel.saveMaze(MyModel.java:183) [classes/:?]
	at atp.project.atpprojectpartc@1.0-SNAPSHOT/Model.MyModelLoggingSmokeTest.lambda$modelOperationsCreateInfoAndErrorLogEvents$0(MyModelLoggingSmokeTest.java:48) [test-classes/:?]
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53) [junit-jupiter-api-5.12.1.jar:5.12.1]
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35) [junit-jupiter-api-5.12.1.jar:5.12.1]
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3128) [junit-jupiter-api-5.12.1.jar:5.12.1]
	at atp.project.atpprojectpartc@1.0-SNAPSHOT/Model.MyModelLoggingSmokeTest.modelOperationsCreateInfoAndErrorLogEvents(MyModelLoggingSmokeTest.java:48) [test-classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:565) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:775) [junit-platform-commons-1.12.1.jar:1.12.1]
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479) [junit-platform-commons-1.12.1.jar:1.12.1]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) [junit-jupiter-engine-5.12.1.jar:5.12.1]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) [junit-jupiter-engine-5.12.1.jar:5.12.1]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161) [junit-jupiter-engine-5.12.1.jar:5.12.1]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152) [junit-jupiter-engine-5.12.1.jar:5.12.1]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91) [junit-jupiter-engine-5.12.1.jar:5.12.1]
